,Tweets,len,ID,Date,Source,Likes,coordinates,timestamp,SA
0,"Cent dies d'infàmia, d'injustícia, d'indefensió, d'escarni i de venjança. Una abominació del concepte de justícia i… https://t.co/zUlHu9zhDS",140,956075747088662529,2018-01-24 08:06:35,Twitter for Android,5725,,2018-01-24,0
1,RT @parlament_cat: El Butlletí Oficial del #Parlament publica la proposta de @KRLS Puigdemont com a candidat per ser investit president de…,139,956073123337687041,2018-01-24 07:56:10,Twitter for Android,0,,2018-01-24,0
2,Algun dia entendran que no tenim cap problema amb Espanya ni amb la seva bandera. La batalla és contra qui exerceix… https://t.co/cyS7uDNddh,140,955781533834645505,2018-01-23 12:37:29,Twitter for Android,37884,,2018-01-23,0
3,"Els cops de porra de l'#1Oct no varen marcar només la pell, van deixar una marca inesborrable en la memòria i l'esp… https://t.co/aWsF0FK9Fr",140,955730580330688513,2018-01-23 09:15:01,Twitter for Android,14038,,2018-01-23,0
4,"RT @jordialapreso: Demà farà 100 dies que espero la #llibertat. Seguiré pacient esperant, i quan arribi, sortiré per seguir fent camí amb t…",140,955729594484711425,2018-01-23 09:11:06,Twitter for Android,0,,2018-01-23,1
5,"?? “We will not surrender to authoritarianism”

https://t.co/y8K33LO2vm",71,955537340071600128,2018-01-22 20:27:09,Twitter Web Client,13204,,2018-01-22,0
6,RT @uni_copenhagen: The Catalan leader Carles Puigdemont @KRLS discusses the current political situation in Catalonia and Europe  - follow…,139,955427218062110720,2018-01-22 13:09:34,Twitter for Android,0,,2018-01-22,0
7,"Arribat a #København. A les 14h participo al debat ""Catalonia and Europe at a crossroads for democracy"" a la… https://t.co/25gc3UiOyP",133,955354470833106945,2018-01-22 08:20:30,Twitter for Android,15332,,2018-01-22,0
8,"Arrimadas, Rivera i Albiol encapçalant una manifestació amb qui demana boicot a productes catalans i agraint el pap… https://t.co/aMVCxulEmH",140,955050333700546560,2018-01-21 12:11:58,Twitter for Android,23540,,2018-01-21,0
9,"Lideratge, honestedat, determinació i humilitat. Gràcies @MiquelBuch per tots aquests anys de servei impecable.

En… https://t.co/hFAdLuksvB",140,954742985845104640,2018-01-20 15:50:40,Twitter for Android,4653,,2018-01-20,0
10,RT @324cat: Demanen la compareixença de Zoido per la relació del CNI amb l'imam de Ripoll https://t.co/q9U6ugXRjW https://t.co/24F05yVR4H,137,954741978691928064,2018-01-20 15:46:40,Twitter for Android,0,,2018-01-20,0
11,RT @JaumeAlonsoCuev: El 15 de desembre vaig presentar a Fiscalia denúncia per amenaces i incitació a l’odi contra el President Puigdemont f…,140,954741750354141184,2018-01-20 15:45:46,Twitter for Android,0,,2018-01-20,0
12,RT @pelledragsted: In october I met president Puigdemont in the Palau del Generalitat. I look forward to welcome him in the Danish Parliame…,140,954741122093502464,2018-01-20 15:43:16,Twitter for Android,0,,2018-01-20,1
13,Amb 70 diputats hem de rendir-nos al que imposin 4? A allò que imposi Madrid? Ni el Rei té dret a subvertir la volu… https://t.co/iWEbXOTMXi,140,954351211737690112,2018-01-19 13:53:54,Twitter Web Client,19850,,2018-01-19,0
14,87 millones para evitar el #1Oct. 30.000 millones para el ejército. 63 millones para comprar silencios a terceros.… https://t.co/7MNbEtm94E,139,954074852817711104,2018-01-18 19:35:45,Twitter for Android,20176,,2018-01-18,0
15,RT @hrw: Spanish police engaged in excessive force when confronting demonstrators in Catalonia during a disputed referendum on Catalonia’s…,139,954074150582317056,2018-01-18 19:32:57,Twitter for Android,0,,2018-01-18,-1
16,"RT @CridaDemocracia: ? [DESMUNTANT ZOIDO]

Zoido ha comparegut al Senat i ho ha fet per mentir sobre l'1-O, menyspreant els ferits, crimina…",140,954074093409759234,2018-01-18 19:32:44,Twitter for Android,0,,2018-01-18,0
17,Parlen de la composició del @parlament_cat i són incapaços d'utilitzar termes polítics. El seu militarisme instituc… https://t.co/aCYqIFxf8P,140,953920430418616320,2018-01-18 09:22:08,Twitter for Android,7981,,2018-01-18,0
18,RT @publico_es: El silencio de Letonia sobre Catalunya que Rajoy compró con tropas costó 63 millones https://t.co/EkHYlaWVbt Por @CdelCasti…,140,953919091659673601,2018-01-18 09:16:49,Twitter for Android,0,,2018-01-18,0
19,RT @VilaWeb: [VÍDEO] El primer ministre d’Irlanda demana a Rajoy que dialogui amb @KRLS Puigdemont des del parlament europeu @campaignforle…,140,953718706642784256,2018-01-17 20:00:33,Twitter for Android,0,,2018-01-17,0
20,RT @naciodigital: L'exministre d'Exteriors eslovè replica a la CE que Puigdemont (@KRLS) és un «líder elegit democràticament» i no «un crim…,140,953718656126607360,2018-01-17 20:00:21,Twitter for Android,0,,2018-01-17,0
21,"RT @elnacionalcat: Toc d'atenció del Fòrum Econòmic Mundial a Espanya, per la tensió amb Catalunya https://t.co/KmVT1f0cMh",122,953718035520647169,2018-01-17 19:57:53,Twitter for Android,0,,2018-01-17,0
22,RT @JuntsXCat: Moment en el qual el president @KRLS felicita @rogertorrent just després de ser elegit president del @parlament_cat https://…,140,953620378492067841,2018-01-17 13:29:50,Twitter for Android,0,,2018-01-17,0
23,Moltes felicitats @rogertorrent11 Ets un digne president del @parlament_cat Estic convençut que exerciràs el càrrec… https://t.co/fw8idrPQFG,140,953592235265839104,2018-01-17 11:38:00,Twitter for Android,13093,,2018-01-17,0
24,RT @jorditurull: Un honor ser un dels diputats escollits pel poble de Catalunya. Però no hi som tots els que han escollit els  ciutadans.…,138,953590629581369344,2018-01-17 11:31:37,Twitter for Android,0,,2018-01-17,0
25,Moltes gràcies @sergipinkman per cedir aquest impressionant vídeo. El compromís i la determinació de les noves gene… https://t.co/mm8wJIS8un,140,953543864727625729,2018-01-17 08:25:47,Twitter for Android,6696,,2018-01-17,0
26,"Només entenen de por, violència i imposició. Els ensenyarem que no hi ha res que pugui doblegar l'esperit d'un pobl… https://t.co/eMzTgz8OpZ",140,953539389136822272,2018-01-17 08:08:00,Twitter for Android,18255,,2018-01-17,0
27,RT @jordialapreso: M’agradaria compartir aquest moment de la nova legislatura del @parlament_cat amb TOTS els diputats en #llibertat. Encer…,140,953534866976624640,2018-01-17 07:50:02,Twitter for Android,0,,2018-01-17,0
28,"RT @assemblea: ??3 mesos sense vosaltres, @jordialapreso i @jcuixart, som aquí i hi seguirem ? 
? Demà, a les 10 h, recuperem el Parlament!…",140,953534844734201856,2018-01-17 07:49:57,Twitter for Android,0,,2018-01-17,0
29,"RT @joseprull: Quan es pretén situar la unitat d’Espanya per sobre de drets fonamentals, per sobre de la llibertat, Espanya i Europa tenen…",139,953534527024005120,2018-01-17 07:48:41,Twitter for Android,0,,2018-01-17,0
30,"Estimats Jordis, si la justícia existís, estaríeu abraçant la família i respirant l'aire de la nostra terra, que us… https://t.co/m3P5H44NQr",140,953241569339019264,2018-01-16 12:24:35,Twitter for Android,18163,,2018-01-16,0
31,"RT @aleixsarri: Op-ed at @FT: ""The argument that the EU is guilty of double standards is bolstered by events in Spain, where elected politi…",140,953239663317266434,2018-01-16 12:17:00,Twitter for Android,0,,2018-01-16,-1
32,"RT @dirkvdbogaert: Bart De Wever, voorzitter #NVA, eist vrijlating #Catalaanse leiders. https://t.co/s9EuqkV3sz",111,953239631893590017,2018-01-16 12:16:53,Twitter for Android,0,,2018-01-16,0
33,RT @joseprull: No fos cas que se sabés la veritat... https://t.co/KaftU78rKK,76,953239338531348480,2018-01-16 12:15:43,Twitter for Android,0,,2018-01-16,0
34,.@marianorajoy ha tret 4 diputats el #21D i continua governant Catalunya des de Madrid. Que sigui demòcrata i respe… https://t.co/3bOWoL82w6,140,952886663537217536,2018-01-15 12:54:19,Twitter for Android,10925,,2018-01-15,0
35,"De Zayas: ""Espanya té presos polítics i la UE i l’ONU callen. Són presos polítics perquè se’ls acusa de defensar un… https://t.co/xzpJItZGS0",140,952833296521662464,2018-01-15 09:22:15,Twitter for Android,12770,,2018-01-15,0
36,"RT @lluis_llach: Hola Jordis, Oriol i Quim a la presó. Carles, Meritxell, Toni, Clara i Lluís a l'exili. Penso q potser no és tan important…",140,952831864594628608,2018-01-15 09:16:33,Twitter for Android,0,,2018-01-15,1
37,RT @Well086: España siempre ha tratado a Catalunya con proporcionalidad: https://t.co/Te7dha7nl1,96,952831837726011392,2018-01-15 09:16:27,Twitter for Android,0,,2018-01-15,0
38,"RT @joseprull: ""La unidad de la patria"" com a única raó. Val la pena llegir-lo. https://t.co/syD0NSyOTe",103,952831687976734720,2018-01-15 09:15:51,Twitter for Android,0,,2018-01-15,0
39,"Els hauria de caure tot el pes de la llei, però en l'actual règim espanyol només notaran el pes de les medalles del… https://t.co/HP6GVQUPj2",140,952579708474085378,2018-01-14 16:34:35,Twitter for Android,19727,,2018-01-14,0
40,"Deixeu-los que facin, no perdeu temps i energies a contestar-los. El club del 155 busca com digerir la seva derrota… https://t.co/qvunyzOkXk",140,952249168256487425,2018-01-13 18:41:08,Twitter for Android,15638,,2018-01-13,0
41,"RT @JuntsXCat: ?? Reunió del nostre grup parlamentari a Brussel·les, encapçalada pel president @KRLS https://t.co/1z5r3m8Ior",124,952248045412016133,2018-01-13 18:36:40,Twitter for Android,0,,2018-01-13,0
42,RT @jordialapreso: El TS decideix sobre la nostra llibertat. Sigui quina sigui la decisió us demano civisme y confiança en les institucions…,140,952247969687986176,2018-01-13 18:36:22,Twitter for Android,0,,2018-01-13,0
43,"Compartir la sang és compartir la vida. Si voleu, segur que podreu trobar una estona per fer el gest més solidari q… https://t.co/LEyseEZyGz",140,951795003092885504,2018-01-12 12:36:26,Twitter for Android,4937,,2018-01-12,0
44,"RT @joseprull: L'aeroport de BCN bat un cop més el seu propi rècord i tanca el 2017 amb 47,2M de passatgers, un 7,1% més respecte del 2016.…",140,951786803031412737,2018-01-12 12:03:51,Twitter for Android,0,,2018-01-12,0
45,#RepúblicaCatalana ? https://t.co/iVrJQtLL6a,44,951736263308120064,2018-01-12 08:43:02,Twitter for Android,11925,,2018-01-12,0
46,"(3) I si PSC, PP i Ciudadanos, amb l'ajuda inestimable dels seus mitjans, no haguessin omplert cada dia els diaris… https://t.co/tTX6nMtLHm",139,951524546200391680,2018-01-11 18:41:44,Twitter for Android,9376,,2018-01-11,0
47,"(2) Si els tribunals espanyols no mantinguessin innocents a presó, no podríeu intentar mantenir el que  vau usurpar… https://t.co/G1G4LTJfJP",140,951524542102560768,2018-01-11 18:41:43,Twitter for Android,8784,,2018-01-11,0
48,"(1) Si la majoria de la ciutadania no hagués votat República, podríeu governar. Si les dades no indiquessin el cont… https://t.co/PyBIdV9zeu",140,951524523525988353,2018-01-11 18:41:39,Twitter for Android,13208,,2018-01-11,0
49,#Catalonia won’t be silenced  https://t.co/JxIarmWItv,53,951043786158862337,2018-01-10 10:51:22,Twitter for Android,11385,,2018-01-10,0
50,"RT @jorditurull: Avui fa dos anys que el Parlament de Catalunya va escollir el 130è President de la Generelitat de Catalunya, el Molt Honor…",140,951043336936263681,2018-01-10 10:49:35,Twitter for Android,0,,2018-01-10,0
51,El meu compromís està intacte i treballaré per defensar la legitimitat de les nostres institucions. Tornaré amb tot… https://t.co/sXTNMBpWXB,140,950831038397321216,2018-01-09 20:45:59,Twitter for Android,16827,,2018-01-09,0
52,"RT @JuntsXCat: ?? Comença la intervenció del president @KRLS en l'acte de Montpeller que debat sobre la situació que viu Catalunya. 

? En…",139,950804510246662145,2018-01-09 19:00:34,Twitter for Android,0,,2018-01-09,0
53,"RT @senseficcio: Fa només tres mesos, més de dos milions de persones van votar en el referèndum de l'1 d'octubre.  El documental ""1-0"" del…",139,950675082980089858,2018-01-09 10:26:17,Twitter for Android,0,,2018-01-09,0
54,"Ha mort el conseller Antoni Subirà. Li devem moltes coses, especialment el paper internacional exitós de Catalunya… https://t.co/9NwcKj6wpS",139,950089854112747520,2018-01-07 19:40:47,Twitter for Android,8895,,2018-01-07,0
55,"De les coses que s'han de corregir a Europa, la política de refugiats hauria de ser la primera. El Mediterrani ha d… https://t.co/ztSMkiaYnK",140,950005794971537409,2018-01-07 14:06:46,Twitter for Android,12320,,2018-01-07,0
56,"RT @jorditurull: Querelles, 155, empresonaments, i ara... de nou l’exèrcit. Heus aquí la proposta de l’Estat per Catalunya. Menys amenaces…",139,950004886682394625,2018-01-07 14:03:09,Twitter for Android,0,,2018-01-07,0
57,RT @nytimesworld: King Juan Carlos came to Spain's throne with almost no money in 1975. Now the family's wealth is up to $2.3 billion http:…,140,950004268932755457,2018-01-07 14:00:42,Twitter for Android,0,,2018-01-07,0
58,"RT @ganyet: Muntar claveguera: 200.000 € any de sou + 82.054 € mes de lloguer a Central Park. 

Per tota la resta: Estremera.
 https://t.co…",140,950004218831745025,2018-01-07 14:00:30,Twitter for Android,0,,2018-01-07,0
59,"The Spanish Supreme Court is a disgrace that any democrat would feel ashamed of, because it is a mockery of justice… https://t.co/lWtsotYMRg",140,949325480318193666,2018-01-05 17:03:26,Twitter for Android,10462,,2018-01-05,0
60,"RT @junqueras: Junqueras:

""En aquests dies que vindran, mantingueu-vos forts i units. Transformeu la indignació en coratge i perseverança.…",140,949325059054800903,2018-01-05 17:01:46,Twitter for Android,0,,2018-01-05,0
61,La interlocutòria del Tribunal Suprem és un escàndol que fa avergonyir qualsevol demòcrata amb un mínim sentit de l… https://t.co/bJygXYjDcl,140,949290333061468161,2018-01-05 14:43:47,Twitter for Android,25957,,2018-01-05,0
62,Hi ha un conflicte a resoldre entre Catalunya i Espanya. Nosaltres hem apostat sempre per la via pacífica i el diàl… https://t.co/S8Nf8NWLni,140,949251306354544642,2018-01-05 12:08:42,Twitter for Android,15597,,2018-01-05,0
63,"RT @assemblea: ? Aquest dijous a les 20 h, sigui quina sigui la decisió del TS, tots a les capitals de comarca ? Som al teu costat, @junque…",140,948874711118897152,2018-01-04 11:12:15,Twitter for Android,0,,2018-01-04,0
64,"El que s'explica i es debat als Estats Units, a Espanya en diuen adocritament i et porta a declarar davant de la Gu… https://t.co/JF5AFBeX2x",140,948496739689955328,2018-01-03 10:10:19,Twitter for Android,12302,,2018-01-03,0
65,RT @joseprull: Podrien deixar que quatre pares innocents (dos dels quals amb fills petits) poguessin gaudir de la cavalcada dels Reis Mags…,139,948495585178476545,2018-01-03 10:05:44,Twitter for Android,0,,2018-01-03,0
66,"RT @speechanddebate: The 2018 January PF topic is, Resolved: Spain should grant Catalonia its independence. 407 schools and 1,502 students…",139,948495565578539015,2018-01-03 10:05:39,Twitter for Android,0,,2018-01-03,0
67,RT @324cat: 33 dels 40 programes més vistos de l'any a Catalunya són de TV3. A més som la cadena generalista més ben valorada pels espectad…,140,948495452072181760,2018-01-03 10:05:12,Twitter for Android,0,,2018-01-03,0
68,RT @ARTEfr: Barcelone VS Madrid : une civilisation fragmentée par deux idéaux. ?? https://t.co/62xhiZNrW6 https://t.co/tkFzoqOMuw,129,948495237202300930,2018-01-03 10:04:21,Twitter for Android,0,,2018-01-03,0
69,"RT @vilallongapac: Atenció a la dada: l'Estat ha de demanar un préstec de 16.000M€ per pagar les pensions de 2018. O sigui, el sistema de p…",140,948495140087353345,2018-01-03 10:03:58,Twitter for Android,0,,2018-01-03,0
70,"RT @oriolamat: Ojo al exceso de manipulación:
La organización internacional Democracy Volunteers critica la parcialidad de mayoría de medio…",140,948495079047561216,2018-01-03 10:03:43,Twitter for Android,0,,2018-01-03,0
71,Vull començar el 2018 recordant que a Espanya hi ha #PresosPolítics per defensar les seves idees. És el moment que… https://t.co/kMdoa6fDGP,139,947780882026332160,2018-01-01 10:45:45,Twitter for Android,22761,,2018-01-01,0
72,"Fracassada la recepta de la violència, de la repressió i del 155, ha de començar l'era del diàleg i la negociació.… https://t.co/PbW6XQDVFD",139,947193200493649920,2017-12-30 19:50:31,Twitter Web Client,20156,,2017-12-30,0
73,"Avui a les 21h podreu seguir el meu discurs de #capdany als meus perfils de Twitter, Facebook i Instagram.",106,947120740322762755,2017-12-30 15:02:35,Twitter for Android,18007,,2017-12-30,0
74,"En record del #presidentMacià, que va demanar als catalans que sabéssim fer-nos dignes de #Catalunya, renovem els n… https://t.co/ThW6Q0swAL",140,945245814150041600,2017-12-25 10:52:18,Twitter for Android,13381,,2017-12-25,0
75,"RT @joseprull: Avui dia de Nadal, amb @jorditurull, fem l'ofrena a la tomba del President Macià en representació del 130è President de la G…",140,945245051797540865,2017-12-25 10:49:16,Twitter for Android,0,,2017-12-25,0
76,Aquesta nit el rei té una oportunitat per començar la rectificació. Espero que aquesta vegada no la perdi.,106,944977214436794368,2017-12-24 17:04:59,Twitter for Android,14922,,2017-12-24,0
77,"Acabem la millor setmana en molt de temps amb una alegria esportiva, i pensant també en com ho hauran gaudit en Quim, l’Oriol i els Jordis.",139,944585044143853568,2017-12-23 15:06:38,Twitter for Android,22971,,2017-12-23,0
78,"La #RepúblicaCatalana ha derrotat la monarquia del 155. Ara cal una rectificació, una reparació i una restitució. L… https://t.co/EioDJkDU1E",140,943993595165540352,2017-12-21 23:56:26,Twitter for Android,23779,,2017-12-21,0
79,"Avui és un dia molt important, no per la Catalunya d'avui sinó per la #Catalunya del futur. I tu Laura representes… https://t.co/NAfkeVvBic",139,943799536794955776,2017-12-21 11:05:19,Twitter for Android,14927,,2017-12-21,1
80,Avui demostrarem de nou la força d'un poble irreductible. Que l'esperit de l'#1oct ens guïi sempre #JuntsxCat #21D https://t.co/tN6miNOIcS,138,943764175716790272,2017-12-21 08:44:48,Twitter for Android,11418,,2017-12-21,0
81,"RT @junqueras: Estimada Neus,
Avui voldria ser amb tu i els nens amb més motius que mai, la casualitat ha volgut que avui faci quatre que e…",140,943763934317830147,2017-12-21 08:43:50,Twitter for Android,0,,2017-12-21,0
82,RT @punsix: Cua a les portes de la sala on es vota a Sant Julià de Ramis. A dins hi ha dues meses amb una urna a cada una. L’habitació està…,140,943763065304158208,2017-12-21 08:40:23,Twitter for Android,0,,2017-12-21,0
83,RT @JuntsXCat: #megamíting - El President té un missatge per a tu. https://t.co/KXOXydtPXP,90,943202447706779649,2017-12-19 19:32:42,Twitter for Android,0,,2017-12-19,0
84,"? 1 hora ? https://t.co/VBc0brnKmv

#JuntsxCat https://t.co/pSoSG3vgAT",70,943187357691535360,2017-12-19 18:32:44,Twitter for Android,1353,,2017-12-19,0
85,"El país no està malalt, està ocupat. El #21D veurem si la ciutadania està d'acord en fer una genuflexió davant el 1… https://t.co/9FuYaqnEE7",140,943153558312153088,2017-12-19 16:18:25,Twitter for Android,9884,,2017-12-19,0
86,RT @elnacionalcat: Un grup d'eurodiputats denuncien a Estremera que no els permeten veure els presos https://t.co/1tv93VGak9,124,943147014711324672,2017-12-19 15:52:25,Twitter for Android,0,,2017-12-19,0
87,"RT @PuigGordi: Una reflexió en les darreres hores de campanya, però pensades pel demà més immediat  https://t.co/CusufdMaIb",123,943146806522863616,2017-12-19 15:51:36,Twitter for Android,0,,2017-12-19,0
88,"El Ministerio de Interior explica #QuéHacerEnUnAtentado. Afegeixo 4 recomanacions:

? No empresonar el polític que… https://t.co/QbqGimGlk7",139,943074004193169408,2017-12-19 11:02:18,Twitter for Android,12675,,2017-12-19,0
89,RT @FT: Exiled Carles Puigdemont plots Catalan election comeback https://t.co/GFGxhHftbq,88,943071204172292096,2017-12-19 10:51:11,Twitter for Android,0,,2017-12-19,0
90,RT @FT: Two months ago ousted Catalan leader Carles Puigdemont's future looked bleak. Now his party is rapidly climbing in the polls https:…,140,943071194252705797,2017-12-19 10:51:08,Twitter for Android,0,,2017-12-19,-1
91,"RT @ARApolitica: Puigdemont: "" ""Si no retiren les causes és que no estan respectant la democràcia i  aleshores Espanya no té un problema am…",140,943071101088948224,2017-12-19 10:50:46,Twitter for Android,0,,2017-12-19,0
92,"RT @JuntsXCat: ?? president @KRLS: “Rajoy no pot liquidar el 130è president de la Generalitat""

? Entrevista a @elpuntavui 
? Llegeix-la: h…",140,943070867277385728,2017-12-19 10:49:50,Twitter for Android,0,,2017-12-19,0
93,"RT @JuntsXCat: ?? president @KRLS: ""El #21D hemos de elegir entre quien quiere minorizar el país, provincializarlo, hacerlo sucursal de Mon…",140,943070792794898432,2017-12-19 10:49:33,Twitter for Android,0,,2017-12-19,0
94,"El pla de Ciutadans, PSC i PP per ""cosir les ferides de la societat catalana"". La política dels ""a por ellos"", dels… https://t.co/qUVxFGazAx",140,942895181057220609,2017-12-18 23:11:43,Twitter for Android,9562,,2017-12-18,0
95,"RT @jordialapreso: A partir del 22 caldrà molta capacitat de diàleg, de fer política en majúscules, de buscar acords per seguir avançant fi…",140,942845328931409920,2017-12-18 19:53:38,Twitter for Android,0,,2017-12-18,0
96,"El #21D no va de persones, va de mantenir la continuïtat d’una institució històrica. Tenim la #RepúblicaCatalana pr… https://t.co/hpsvkHSJCs",140,942793648193892352,2017-12-18 16:28:16,Twitter for Android,7886,,2017-12-18,0
97,RT @324cat: Gràcies a la generositat de la gent s'aconsegueixen 7.215.676 a #LaMaratóTV3 per investigar les malalties infeccioses https://t…,140,942551603848122370,2017-12-18 00:26:28,Twitter for Android,0,,2017-12-18,0
98,? Aquest dimarts (20.30h) connecta’t al https://t.co/VBc0brnKmv de @JuntsXCat | #Megamíting https://t.co/TKGieYGxqm,115,942476331538894848,2017-12-17 19:27:22,Twitter for Android,2852,,2017-12-17,0
99,Molt feliç d'haver ajudat @la_marato des de Brussel·les. Hem recaptat 1.540 euros en una trobada solidària amb més… https://t.co/v3HrB4borR,139,942426068623003649,2017-12-17 16:07:38,Twitter for Android,10366,,2017-12-17,0
